datetime,open,high,low,close,volume
2018-04-23,25.899999618530273,25.899999618530273,25.790000915527344,25.860000610351562,28900
2018-04-24,25.899999618530273,25.899999618530273,25.75,25.790000915527344,25700
2018-04-25,25.799999237060547,25.799999237060547,25.649999618530273,25.719999313354492,24800
2018-04-26,25.700000762939453,25.770000457763672,25.690000534057617,25.760000228881836,23800
2018-04-27,25.780000686645508,25.780000686645508,25.6299991607666,25.670000076293945,36700
2018-04-30,25.68000030517578,25.700000762939453,25.639999389648438,25.690000534057617,25400
2018-05-01,25.670000076293945,25.690000534057617,25.65999984741211,25.68000030517578,9300
2018-05-02,25.690000534057617,25.790000915527344,25.68000030517578,25.719999313354492,27200
2018-05-03,25.760000228881836,25.760000228881836,25.65999984741211,25.690000534057617,28300
2018-05-04,25.700000762939453,25.81999969482422,25.690000534057617,25.719999313354492,89400
2018-05-07,25.719999313354492,25.760000228881836,25.670000076293945,25.760000228881836,115900
2018-05-08,25.780000686645508,25.799999237060547,25.760000228881836,25.780000686645508,32300
2018-05-09,25.780000686645508,25.809999465942383,25.760000228881836,25.780000686645508,41100
2018-05-10,25.780000686645508,25.809999465942383,25.780000686645508,25.799999237060547,22100
2018-05-11,25.81999969482422,25.940000534057617,25.729999542236328,25.940000534057617,59300
2018-05-14,25.8700008392334,25.969999313354492,25.860000610351562,25.959999084472656,26900
2018-05-15,25.90999984741211,25.920000076293945,25.799999237060547,25.8700008392334,30100
2018-05-16,25.780000686645508,25.889999389648438,25.770000457763672,25.8700008392334,21500
2018-05-17,25.850000381469727,25.889999389648438,25.760000228881836,25.829999923706055,28900
2018-05-18,25.790000915527344,25.899999618530273,25.790000915527344,25.850000381469727,6300
2018-05-21,25.850000381469727,25.8700008392334,25.809999465942383,25.829999923706055,21700
2018-05-22,25.920000076293945,25.920000076293945,25.809999465942383,25.920000076293945,33900
2018-05-23,25.850000381469727,25.920000076293945,25.850000381469727,25.8799991607666,19900
2018-05-24,25.8700008392334,26.100000381469727,25.860000610351562,26.100000381469727,83800
2018-05-25,26.049999237060547,26.15999984741211,26.010000228881836,26.079999923706055,42300
2018-05-29,26.049999237060547,26.059999465942383,25.920000076293945,26.0,41200
2018-05-30,26.010000228881836,26.110000610351562,26.010000228881836,26.06999969482422,32800
2018-05-31,25.700000762939453,25.75,25.6299991607666,25.75,47000
2018-06-01,25.780000686645508,25.93000030517578,25.75,25.899999618530273,82500
2018-06-04,25.8799991607666,25.979999542236328,25.8799991607666,25.950000762939453,35100
2018-06-05,26.0,26.139999389648438,25.950000762939453,26.1299991607666,73300
2018-06-06,26.09000015258789,26.110000610351562,25.899999618530273,26.030000686645508,74800
2018-06-07,26.040000915527344,26.100000381469727,26.020000457763672,26.100000381469727,29300
2018-06-08,26.100000381469727,26.1299991607666,26.049999237060547,26.1299991607666,27600
2018-06-11,26.209999084472656,26.350000381469727,26.170000076293945,26.299999237060547,67100
2018-06-12,26.239999771118164,26.3700008392334,26.229999542236328,26.360000610351562,89400
2018-06-13,26.309999465942383,26.389999389648438,26.239999771118164,26.309999465942383,147700
2018-06-14,26.270000457763672,26.309999465942383,26.209999084472656,26.219999313354492,116800
2018-06-15,26.15999984741211,26.270000457763672,26.110000610351562,26.170000076293945,270000
2018-06-18,26.139999389648438,26.15999984741211,26.049999237060547,26.139999389648438,36300
2018-06-19,26.149999618530273,26.25,26.139999389648438,26.190000534057617,29200
2018-06-20,26.149999618530273,26.209999084472656,26.110000610351562,26.139999389648438,21200
2018-06-21,26.100000381469727,26.1200008392334,26.010000228881836,26.040000915527344,18700
2018-06-22,26.040000915527344,26.149999618530273,26.040000915527344,26.149999618530273,29700
2018-06-25,26.1299991607666,26.139999389648438,26.030000686645508,26.139999389648438,32700
2018-06-26,26.520000457763672,26.520000457763672,26.010000228881836,26.100000381469727,25900
2018-06-27,26.100000381469727,26.1299991607666,25.969999313354492,25.989999771118164,29000
2018-06-28,26.0,26.020000457763672,25.920000076293945,26.020000457763672,30200
2018-06-29,26.100000381469727,26.139999389648438,25.989999771118164,25.989999771118164,44800
2018-07-02,25.8799991607666,26.040000915527344,25.8799991607666,26.040000915527344,69300
2018-07-03,26.040000915527344,26.149999618530273,26.040000915527344,26.1299991607666,50400
2018-07-05,26.139999389648438,26.149999618530273,26.100000381469727,26.139999389648438,54500
2018-07-06,26.1299991607666,26.25,26.1299991607666,26.229999542236328,66300
2018-07-09,26.229999542236328,26.280000686645508,26.229999542236328,26.25,92600
2018-07-10,26.299999237060547,26.299999237060547,26.25,26.290000915527344,371600
2018-07-11,26.290000915527344,26.299999237060547,26.25,26.290000915527344,35700
2018-07-12,26.299999237060547,26.299999237060547,26.139999389648438,26.200000762939453,51200
2018-07-13,26.1200008392334,26.25,26.06999969482422,26.209999084472656,66900
2018-07-16,26.190000534057617,26.190000534057617,26.030000686645508,26.09000015258789,53500
2018-07-17,26.100000381469727,26.100000381469727,26.010000228881836,26.020000457763672,36200
2018-07-18,26.040000915527344,26.059999465942383,26.010000228881836,26.030000686645508,13700
2018-07-19,26.040000915527344,26.06999969482422,25.8700008392334,25.920000076293945,27500
2018-07-20,25.959999084472656,26.1200008392334,25.940000534057617,26.1200008392334,98400
2018-07-23,26.079999923706055,26.110000610351562,26.020000457763672,26.059999465942383,26300
2018-07-24,26.06999969482422,26.079999923706055,26.0,26.0,41200
2018-07-25,26.049999237060547,26.079999923706055,25.979999542236328,26.020000457763672,44500
2018-07-26,26.059999465942383,26.079999923706055,26.059999465942383,26.06999969482422,24600
2018-07-27,26.049999237060547,26.049999237060547,25.920000076293945,25.959999084472656,26800
2018-07-30,25.979999542236328,25.979999542236328,25.84000015258789,25.93000030517578,13300
2018-07-31,25.93000030517578,25.979999542236328,25.889999389648438,25.959999084472656,30200
2018-08-01,25.979999542236328,25.979999542236328,25.829999923706055,25.90999984741211,23600
2018-08-02,25.84000015258789,25.950000762939453,25.799999237060547,25.93000030517578,20100
